timestamp,updated_heading,uncertainty
1650828133.46981,-114.35493395255871,3.141592653589793
1650828133.669137,-114.21042764028876,3.141592653589793
1650828133.869003,-114.12967431373173,3.141592653589793
1650828134.069045,-114.14676344703507,3.141592653589793
1650828134.26901,-114.16002084421409,3.141592653589793
1650828134.469884,-114.06131778051821,3.141592653589793
1650828134.669108,-114.08976551841131,3.141592653589793
1650828134.868967,-114.14758306973546,3.141592653589793
1650828135.069488,-114.11220952002398,3.141592653589793
1650828135.269033,-114.03007649525458,3.141592653589793
1650828135.469797,-114.08047646114011,3.141592653589793
1650828135.669111,-114.11096642559505,3.141592653589793
1650828135.868983,-114.13190778559029,3.141592653589793
1650828136.069482,-114.21300262160588,3.141592653589793
1650828136.269014,-114.16287586328714,3.141592653589793
1650828136.469271,-114.23488654770658,3.141592653589793
1650828136.669036,-114.32604908255874,3.141592653589793
1650828136.869035,-114.2973827786122,3.141592653589793
1650828137.069514,-114.29662462761432,3.141592653589793
1650828137.26905,-114.35425776383089,3.141592653589793
1650828137.469697,-114.41235535291102,3.141592653589793
1650828137.669102,-114.51499943575797,3.141592653589793
1650828137.869058,-114.42551029725246,3.141592653589793
1650828138.06951,-114.52279951179014,3.141592653589793
1650828138.269042,-114.3894878795698,3.141592653589793
1650828138.469751,-114.08506634826233,3.141592653589793
1650828138.66916,-113.93138709193707,3.141592653589793
1650828138.868941,-113.9167158455999,3.141592653589793
1650828139.06897,-113.95450728227759,3.141592653589793
1650828139.26901,-114.06262234664969,3.141592653589793
1650828139.469327,-114.07723895147352,3.141592653589793
1650828139.669175,-114.1423374844529,3.141592653589793
1650828139.868985,-114.13476963485253,3.141592653589793
1650828140.069021,-114.11866404878964,3.141592653589793
1650828140.269035,-113.96592052838065,3.141592653589793
1650828140.469307,-113.93430358271266,3.141592653589793
1650828140.669038,-113.96794909456415,3.141592653589793
1650828140.868966,-113.7256139828121,3.141592653589793
1650828141.069029,-113.6405439766996,3.141592653589793
1650828141.269018,-113.52580362883253,3.141592653589793
1650828141.469781,-113.48411215413878,3.141592653589793
1650828141.668983,-113.36892784397565,3.141592653589793
1650828141.868997,-113.36892784397565,3.141592653589793
1650828142.069028,-113.4639016243847,3.141592653589793
1650828142.269053,-113.56508404674929,3.141592653589793
1650828142.469261,-113.92855939362069,3.141592653589793
1650828142.66912,-113.80570478101967,3.141592653589793
1650828142.868943,-113.96101645255659,3.141592653589793
1650828143.069001,-114.05206970438203,3.141592653589793
1650828143.268995,-113.95042965934306,3.141592653589793
1650828143.469748,-113.90379995787939,3.141592653589793
1650828143.669012,-113.957457923999,3.141592653589793
1650828143.86903,-113.98660234118746,3.141592653589793
1650828144.06897,-114.02608083459013,3.141592653589793
1650828144.268999,-114.04711098704456,3.141592653589793
1650828144.469269,-114.0847863105064,3.141592653589793
1650828144.669032,-114.22317277328001,3.141592653589793
1650828144.868984,-114.17762907189434,3.141592653589793
1650828145.069434,-114.12328808685776,3.141592653589793
1650828145.268979,-114.18467782711781,3.141592653589793
1650828145.469794,-114.23233205695699,3.141592653589793
1650828145.669171,-114.27642775823857,3.141592653589793
1650828145.869034,-114.28206266430387,3.141592653589793
1650828146.069456,-114.43708063770646,3.141592653589793
1650828146.268991,-101.99475042293683,3.141592653589793
1650828146.46929,-102.0746431456585,3.141592653589793
1650828146.669118,-102.08925975048231,3.141592653589793
1650828146.868967,-102.1096751859115,3.141592653589793
1650828147.069462,-102.1096751859115,3.141592653589793
1650828147.268969,-102.07523054192711,3.141592653589793
1650828147.469791,-102.03834752040905,3.141592653589793
1650828147.669065,-101.89829449147794,3.141592653589793
1650828147.868962,-101.75024331102874,3.141592653589793
1650828148.069501,-101.63216983084672,3.141592653589793
1650828148.269102,-101.72004704470812,3.141592653589793
1650828148.469789,-102.3705064499359,3.141592653589793
1650828148.669049,-105.17311065131058,3.141592653589793
1650828148.868965,-110.71774210631104,3.141592653589793
1650828149.06948,-115.42275206702018,3.141592653589793
1650828149.268967,-118.94278567843463,3.141592653589793
1650828149.469782,-122.7395102531263,3.141592653589793
1650828149.669119,-124.8765398406399,3.141592653589793
1650828149.868987,-127.06162663915369,3.141592653589793
1650828150.069005,-131.34184664481225,3.141592653589793
1650828150.269008,-133.67789428436163,3.141592653589793
1650828150.469773,-136.33157304107337,3.141592653589793
1650828150.669061,-141.90958363054764,3.141592653589793
1650828150.869033,-144.99695207879847,3.141592653589793
1650828151.069423,-149.14231682948426,3.141592653589793
1650828151.268998,-153.26917176751934,3.141592653589793
1650828151.469413,-156.4530781094991,3.141592653589793
1650828151.669026,-159.2835085015524,3.141592653589793
1650828151.868973,-165.01876370609875,3.141592653589793
1650828152.069473,-167.0278911712147,3.141592653589793
1650828152.26898,-169.21840113992945,3.141592653589793
1650828152.469539,-173.6670536105205,3.141592653589793
1650828152.669096,-176.14525114707624,3.141592653589793
1650828152.868947,-177.6686701999342,3.141592653589793
1650828153.069466,179.97510578170818,3.141592653589793
1650828153.269001,174.69132243883394,3.141592653589793
1650828153.46962,169.884276282114,3.141592653589793
1650828153.669047,165.45026773710345,3.141592653589793
1650828153.868984,161.76587245350186,3.141592653589793
1650828154.069125,158.24667212516613,3.141592653589793
1650828154.269097,155.02839627128287,3.141592653589793
1650828154.469277,150.750293624267,3.141592653589793
1650828154.669035,146.9901652031483,3.141592653589793
1650828154.868972,143.2181385924954,3.141592653589793
1650828155.069504,136.5865303424116,3.141592653589793
1650828155.268987,131.65595338436276,3.141592653589793
1650828155.469405,126.66872683733789,3.141592653589793
1650828155.669021,122.80889131471531,3.141592653589793
1650828155.868989,118.85784544591638,3.141592653589793
1650828156.069539,110.58353571930945,3.141592653589793
1650828156.269017,105.28809688598773,3.141592653589793
1650828156.469305,101.3643854342472,3.141592653589793
1650828156.669052,97.60382671121079,3.141592653589793
1650828156.869022,93.06484498884629,3.141592653589793
1650828157.069,86.2876375962253,3.141592653589793
1650828157.269006,85.34928571748151,3.141592653589793
1650828157.469651,85.63411826624929,3.141592653589793
1650828157.66903,84.62676098632079,3.141592653589793
1650828157.869002,82.92659712831045,3.141592653589793
1650828158.069155,81.96472890825419,3.141592653589793
1650828158.269009,81.76229576163337,3.141592653589793
1650828158.469271,80.80451882489001,3.141592653589793
1650828158.669139,79.439628462668,3.141592653589793
1650828158.868952,77.91321095676437,3.141592653589793
1650828159.068992,77.18154060230518,3.141592653589793
1650828159.268995,76.60028467374786,3.141592653589793
1650828159.469383,76.60028467374786,3.141592653589793
1650828159.669018,76.26742223473644,3.141592653589793
1650828159.868969,75.95399168391373,3.141592653589793
1650828160.069158,76.23471245880125,3.141592653589793
1650828160.26898,76.26031883799965,3.141592653589793
1650828160.469777,76.48216338224165,3.141592653589793
1650828160.66908,76.57875591748399,3.141592653589793
1650828160.868982,76.80618072627789,3.141592653589793
1650828161.069032,77.0470405171692,3.141592653589793
1650828161.268999,77.15661041183455,3.141592653589793
1650828161.469906,77.18555675353707,3.141592653589793
1650828161.669032,77.10639486105663,3.141592653589793
1650828161.868998,77.01674862820022,3.141592653589793
1650828162.069106,76.87132024039232,3.141592653589793
1650828162.268989,76.83266136969007,3.141592653589793
1650828162.469771,76.78149642261747,3.141592653589793
1650828162.669098,76.81342072679809,3.141592653589793
1650828162.868995,76.83525684157462,3.141592653589793
1650828163.069177,76.93610458466986,3.141592653589793
1650828163.268984,76.96965447387299,3.141592653589793
1650828163.469908,77.0688629715674,3.141592653589793
1650828163.669011,77.15329777008708,3.141592653589793
1650828163.869026,77.22612807720697,3.141592653589793
1650828164.069265,77.2091277363628,3.141592653589793
1650828164.268945,77.18363747038029,3.141592653589793
1650828164.469866,77.18589826299558,3.141592653589793
1650828164.669161,77.14292954292705,3.141592653589793
1650828164.86895,77.16665078991446,3.141592653589793
1650828165.069015,77.16276441227677,3.141592653589793
1650828165.268973,77.17639746986009,3.141592653589793
1650828165.469877,77.24661864471705,3.141592653589793
1650828165.669039,77.43352677135442,3.141592653589793
1650828165.868983,77.30438838471696,3.141592653589793
1650828166.068994,76.86488620219416,3.141592653589793
1650828166.268998,76.27401336728553,3.141592653589793
1650828166.469893,76.08557527827406,3.141592653589793
1650828166.669056,76.20612811712476,3.141592653589793
1650828166.868961,76.16394486881074,3.141592653589793
1650828167.068996,76.10569701556892,3.141592653589793
1650828167.26905,75.99421466793598,3.141592653589793
1650828167.469884,76.0199371603502,3.141592653589793
1650828167.669049,76.03582418035967,3.141592653589793
1650828167.868981,76.60695776856699,3.141592653589793
1650828168.069024,76.71971053138554,3.141592653589793
1650828168.268996,76.74869102403392,3.141592653589793
1650828168.469756,76.7788804601654,3.141592653589793
1650828168.669088,76.86948291950557,3.141592653589793
1650828168.868973,76.8835940903308,3.141592653589793
1650828169.069493,76.88694771321332,3.141592653589793
1650828169.268991,76.85702465445945,3.141592653589793
1650828169.469882,76.76494687425856,3.141592653589793
1650828169.669049,76.65265856430352,3.141592653589793
1650828169.869101,76.56786176575781,3.141592653589793
1650828170.069513,76.3846419412722,3.141592653589793
1650828170.269014,76.22386611839931,3.141592653589793
1650828170.469382,76.4094560185269,3.141592653589793
1650828170.669112,76.47992991038308,3.141592653589793
1650828170.868964,76.5975321075124,3.141592653589793
1650828171.068984,76.01676112238613,3.141592653589793
1650828171.269018,75.95410779712964,3.141592653589793
1650828171.46937,75.83107559961019,3.141592653589793
1650828171.669063,75.77146853872352,3.141592653589793
1650828171.869036,75.84190144944466,3.141592653589793
1650828172.069017,75.84091790220418,3.141592653589793
1650828172.269031,75.77200812366794,3.141592653589793
1650828172.469492,75.83983190212618,3.141592653589793
1650828172.669055,75.77000004805194,3.141592653589793
1650828172.868903,75.72291955410304,3.141592653589793
1650828173.068991,75.62786381142399,3.141592653589793
1650828173.268981,75.4740411211261,3.141592653589793
1650828173.469292,75.85699616751043,3.141592653589793
1650828173.669034,77.33767189654247,3.141592653589793
1650828173.868994,77.5643795354735,3.141592653589793
1650828174.06901,77.83527166814537,3.141592653589793
1650828174.269,78.06496409974375,3.141592653589793
1650828174.469303,80.1825276481228,3.141592653589793
1650828174.669063,79.90350759033862,3.141592653589793
1650828174.86893,78.14157150147463,3.141592653589793
1650828175.069018,77.2030010566773,3.141592653589793
1650828175.269014,77.01891379816709,3.141592653589793
1650828175.469349,76.76714619517128,3.141592653589793
1650828175.66906,76.61518131632766,3.141592653589793
1650828175.869044,76.59114588063835,3.141592653589793
1650828176.068991,76.29695597270756,3.141592653589793
1650828176.269003,76.24216419518575,3.141592653589793
1650828176.469354,76.28617110400819,3.141592653589793
1650828176.669033,76.30449650155128,3.141592653589793
1650828176.868952,76.52324697009931,3.141592653589793
1650828177.068978,76.4681683246323,3.141592653589793
1650828177.269018,76.46792926801135,3.141592653589793
1650828177.469297,76.34281386279508,3.141592653589793
1650828177.6691,76.65261075297934,3.141592653589793
1650828177.868933,77.19403301829709,3.141592653589793
1650828178.068985,77.20384800013437,3.141592653589793
1650828178.269013,77.22659253007049,3.141592653589793
1650828178.469283,77.04105727145634,3.141592653589793
1650828178.669024,76.96610960569376,3.141592653589793
1650828178.868919,77.01482934504344,3.141592653589793
1650828179.068952,76.98734466382336,3.141592653589793
1650828179.268981,76.87816408994064,3.141592653589793
1650828179.469255,76.84140401182765,3.141592653589793
1650828179.669002,76.86288495676735,3.141592653589793
1650828179.86897,76.86288495676735,3.141592653589793
1650828180.069,77.070290481104,3.141592653589793
1650828180.269042,77.20268686797544,3.141592653589793
1650828180.46926,77.00430402353243,3.141592653589793
1650828180.669038,76.57941844583348,3.141592653589793
1650828180.868969,78.75137762076253,3.141592653589793
1650828181.069013,86.81567269076987,3.141592653589793
1650828181.268991,90.16230145953602,3.141592653589793
1650828181.469259,93.17311714756931,3.141592653589793
1650828181.668981,96.88598065963163,3.141592653589793
1650828181.869014,100.55567737613939,3.141592653589793
1650828182.069003,104.08627729019986,3.141592653589793
1650828182.269005,106.88587620833965,3.141592653589793
1650828182.469249,112.91896864183354,3.141592653589793
1650828182.669023,115.77908303601976,3.141592653589793
1650828182.868943,119.17812667647661,3.141592653589793
1650828183.068995,122.38155369910424,3.141592653589793
1650828183.268973,123.06755057858368,3.141592653589793
1650828183.469276,124.47556675522515,3.141592653589793
1650828183.669144,126.06064875591,3.141592653589793
1650828183.868963,128.55730146360304,3.141592653589793
1650828184.069015,132.17160534594206,3.141592653589793
1650828184.268997,134.83913572629052,3.141592653589793
1650828184.469291,136.59285509758297,3.141592653589793
1650828184.669018,137.37370964425554,3.141592653589793
1650828184.868954,137.37370964425554,3.141592653589793
1650828185.068998,139.30605212272218,3.141592653589793
1650828185.268993,146.6818641243923,3.141592653589793
1650828185.469284,148.89935334032856,3.141592653589793
1650828185.669017,153.90073203931377,3.141592653589793
1650828185.869018,156.73311586546964,3.141592653589793
1650828186.069012,159.61240943084522,3.141592653589793
1650828186.269089,166.24252869968996,3.141592653589793
1650828186.469295,166.24252869968996,3.141592653589793
1650828186.669028,170.53751557433407,3.141592653589793
1650828186.868943,178.4388559911232,3.141592653589793
1650828187.068976,-177.32987915672325,3.141592653589793
1650828187.269006,-173.01344548808532,3.141592653589793
1650828187.469288,-168.48893693657212,3.141592653589793
1650828187.669112,-165.62214261737768,3.141592653589793
1650828187.868998,-163.05783005576643,3.141592653589793
1650828188.069002,-159.99044674102706,3.141592653589793
1650828188.26904,-154.20869160861128,3.141592653589793
1650828188.469274,-151.2360156969033,3.141592653589793
1650828188.669,-148.45577353487124,3.141592653589793
1650828188.869032,-145.59269483858532,3.141592653589793
1650828189.068967,-141.69642708692987,3.141592653589793
1650828189.268975,-137.36719364378735,3.141592653589793
1650828189.469268,-129.56342930948097,3.141592653589793
1650828189.669029,-126.17960333049491,3.141592653589793
1650828189.868964,-122.74572572527101,3.141592653589793
1650828190.068966,-116.00188380674555,3.141592653589793
1650828190.268991,-116.00188380674555,3.141592653589793
1650828190.469279,-108.2055165673103,3.141592653589793
1650828190.669082,-105.11556630755324,3.141592653589793
1650828190.868954,-104.33486202504243,3.141592653589793
1650828191.068942,-102.59263786212308,3.141592653589793
1650828191.268958,-100.86162886982089,3.141592653589793
1650828191.469267,-100.61493609737839,3.141592653589793
1650828191.669131,-100.62138379595487,3.141592653589793
1650828191.869031,-101.59672114905436,3.141592653589793
1650828192.068978,-101.9309427957106,3.141592653589793
1650828192.268991,-101.86646580994565,3.141592653589793
1650828192.469267,-102.11774163932127,3.141592653589793
1650828192.669023,-102.21619198601783,3.141592653589793
1650828192.868942,-102.51947970592308,3.141592653589793
1650828193.068974,-103.01770102474049,3.141592653589793
1650828193.268981,-103.28370274196665,3.141592653589793
1650828193.469276,-103.32315391461262,3.141592653589793
1650828193.669006,-103.21618632202106,3.141592653589793
1650828193.868979,-103.29832617697963,3.141592653589793
1650828194.069032,-103.3207496880248,3.141592653589793
1650828194.268983,-103.3489037277836,3.141592653589793
1650828194.469274,-103.31620078203757,3.141592653589793
1650828194.669104,-103.25589021166634,3.141592653589793
1650828194.869006,-103.34195059520849,3.141592653589793
1650828195.068959,-103.69275594116952,3.141592653589793
1650828195.268932,-105.11672060952297,3.141592653589793
1650828195.469273,-105.96481153838512,3.141592653589793
1650828195.669064,-106.24204891679594,3.141592653589793
1650828195.868972,-106.37105069964996,3.141592653589793
1650828196.068973,-106.35014349060057,3.141592653589793
1650828196.269008,-106.41184741956245,3.141592653589793
1650828196.469291,-106.26634389967366,3.141592653589793
1650828196.669061,-105.99455701222053,3.141592653589793
1650828196.868935,-105.68792932981113,3.141592653589793
1650828197.068994,-105.05758483168898,3.141592653589793
1650828197.269023,-104.78265605721765,3.141592653589793
1650828197.469296,-104.71433367495,3.141592653589793
1650828197.668967,-104.68451989922289,3.141592653589793
1650828197.86896,-104.68451989922289,3.141592653589793
1650828198.068983,-104.63066385761734,3.141592653589793
1650828198.268981,-104.60890970511088,3.141592653589793
1650828198.469251,-104.6198926492962,3.141592653589793
1650828198.669015,-104.67075706804533,3.141592653589793
1650828198.868955,-104.47589177102485,3.141592653589793
1650828199.068971,-104.56042902238208,3.141592653589793
1650828199.269003,-104.6287377442714,3.141592653589793
1650828199.469281,-104.74270628076225,3.141592653589793
1650828199.66902,-104.78160420808547,3.141592653589793
1650828199.86898,-104.76142099908805,3.141592653589793
1650828200.069107,-104.74711858296607,3.141592653589793
1650828200.26899,-104.80345398324032,3.141592653589793
1650828200.469262,-104.7125578257658,3.141592653589793
1650828200.669005,-103.76186379519173,3.141592653589793
1650828200.868941,-103.24830187149846,3.141592653589793
1650828201.069273,-103.07757446300482,3.141592653589793
1650828201.268967,-103.11671827713818,3.141592653589793
1650828201.469867,-103.14937341156,3.141592653589793
1650828201.669027,-103.08578435038719,3.141592653589793
1650828201.868956,-102.87563992019342,3.141592653589793
1650828202.069077,-102.80301451874864,3.141592653589793
1650828202.269185,-102.73224009856898,3.141592653589793
1650828202.469265,-102.6617662067128,3.141592653589793
1650828202.669135,-102.76245002526795,3.141592653589793
1650828202.868961,-102.8643154665495,3.141592653589793
1650828203.069017,-102.93851181150336,3.141592653589793
1650828203.268967,-102.99889751395544,3.141592653589793
1650828203.469269,-103.06219287699396,3.141592653589793
1650828203.669,-103.03270012015783,3.141592653589793
1650828203.868942,-102.93413366024535,3.141592653589793
1650828204.069015,-102.9682026438254,3.141592653589793
1650828204.269004,-102.98766868295994,3.141592653589793
1650828204.469254,-102.9939661173747,3.141592653589793
1650828204.668992,-103.13999556182958,3.141592653589793
1650828204.868958,-103.0917675961001,3.141592653589793
1650828205.06897,-102.47315736297206,3.141592653589793
1650828205.268989,-102.20207398500341,3.141592653589793
1650828205.469278,-102.22901908127913,3.141592653589793
1650828205.668986,-102.21601440109941,3.141592653589793
1650828205.868964,-102.28594870801119,3.141592653589793
1650828206.068989,-102.19051730492774,3.141592653589793
1650828206.269019,-102.2280423642278,3.141592653589793
1650828206.469239,-102.33446354168579,3.141592653589793
1650828206.669008,-102.40062075398652,3.141592653589793
1650828206.86897,-102.43699151131683,3.141592653589793
1650828207.068943,-103.13954476934435,3.141592653589793
1650828207.269009,-103.17071775271629,3.141592653589793
1650828207.46928,-103.26715319360771,3.141592653589793
1650828207.669111,-103.29418025215344,3.141592653589793
1650828207.869037,-103.37050078593917,3.141592653589793
1650828208.068961,-103.35903972851189,3.141592653589793
1650828208.268991,-103.44949192369035,3.141592653589793
1650828208.469282,-103.37358120125482,3.141592653589793
1650828208.669135,-103.29678938441639,3.141592653589793
1650828208.868927,-103.06575823574069,3.141592653589793
1650828209.068958,-103.25880670244196,3.141592653589793
1650828209.268975,-103.23246949300236,3.141592653589793
1650828209.469274,-102.83975410629415,3.141592653589793
1650828209.669012,-104.36853485765059,3.141592653589793
1650828209.868955,-107.00534987730153,3.141592653589793
1650828210.06898,-111.9553860442957,3.141592653589793
1650828210.268978,-115.77692469624202,3.141592653589793
1650828210.469269,-119.30418464779834,3.141592653589793
1650828210.669069,-123.60452639075173,3.141592653589793
1650828210.868955,-126.90507870337701,3.141592653589793
1650828211.068958,-130.24538271697176,3.141592653589793
1650828211.269002,-133.17599832377076,3.141592653589793
1650828211.469264,-135.9197945963916,3.141592653589793
1650828211.66902,-144.0285405375174,3.141592653589793
1650828211.868974,-147.09013185184057,3.141592653589793
1650828212.068948,-151.87682404483388,3.141592653589793
1650828212.268978,-155.08449944512532,3.141592653589793
1650828212.469268,-160.5036261741268,3.141592653589793
1650828212.66904,-165.22709813616248,3.141592653589793
1650828212.868948,-168.63713838118304,3.141592653589793
1650828213.069014,-171.37372197404034,3.141592653589793
1650828213.268954,-175.78140696998966,3.141592653589793
1650828213.469259,179.02729044849815,3.141592653589793
1650828213.669125,173.7532369374677,3.141592653589793
1650828213.86901,163.3633990588545,3.141592653589793
1650828214.068966,159.45189998534988,3.141592653589793
1650828214.268986,158.00803897594426,3.141592653589793
1650828214.469284,156.2853286634836,3.141592653589793
1650828214.669015,153.65241368184877,3.141592653589793
1650828214.868932,151.53806032237958,3.141592653589793
1650828215.068966,142.8528327549264,3.141592653589793
1650828215.268991,142.8528327549264,3.141592653589793
1650828215.469263,137.63295630439256,3.141592653589793
1650828215.669026,128.32318989961175,3.141592653589793
1650828215.868968,125.14142823703133,3.141592653589793
1650828216.068993,121.13940183626744,3.141592653589793
1650828216.269,117.06844516639973,3.141592653589793
1650828216.469281,115.17305401134286,3.141592653589793
1650828216.66898,113.16489643308904,3.141592653589793
1650828216.868952,104.85489896806888,3.141592653589793
1650828217.068923,98.93218922175151,3.141592653589793
1650828217.268965,94.05671822992633,3.141592653589793
1650828217.469209,91.40463773748047,3.141592653589793
1650828217.669015,89.99401242857607,3.141592653589793
1650828217.868965,85.6648063061902,3.141592653589793
1650828218.068989,83.7496895648103,3.141592653589793
1650828218.269017,81.61509152464123,3.141592653589793
1650828218.469267,79.3759232882793,3.141592653589793
1650828218.668983,73.91559002801515,3.141592653589793
1650828218.8689,71.10112178805218,3.141592653589793
