1.545610051654582024e+09,3.031987000000000307e+02,2.736754655838012695e+00,-8.885859542091792407e-02
1.545610051855292082e+09,3.081537000000000148e+02,2.691828489303588867e+00,-1.374353448819551071e-01
1.545610052054646015e+09,3.042767000000000053e+02,2.672667980194091797e+00,-1.791028752460415985e-01
1.545610052254640102e+09,3.003987000000000194e+02,2.611442089080810547e+00,-1.880586246871092659e-01
1.545610052454623938e+09,2.999367000000000303e+02,2.544112205505370650e+00,-2.140152252573680469e-01
1.545610052654709101e+09,3.033577000000000226e+02,2.449785947799682617e+00,-2.688976626139543691e-01
1.545610052854871035e+09,3.116147000000000276e+02,2.389338970184326172e+00,-3.148449246315030980e-01
1.545610053654558897e+09,2.890257000000000289e+02,2.178099870681762695e+00,-2.484275618572715227e-01
1.545610053854799986e+09,3.136267000000000280e+02,2.098419904708862305e+00,-2.990093406943168386e-01
1.545610067254412889e+09,2.046856999999999971e+02,-1.516389727592468262e+00,-4.945087618859014822e-02
1.545610067454400063e+09,2.092637000000000000e+02,-1.535616040229797363e+00,-6.335900194772556282e-02
1.545610067654407978e+09,2.023316999999999837e+02,-1.531060695648193359e+00,-4.177905285888299652e-02
1.545610070054415941e+09,2.271256999999999948e+02,-1.649514794349670410e+00,-6.439984867813404457e-02
1.545610071054332972e+09,2.213177000000000021e+02,-1.682169198989868164e+00,-3.869391817274553391e-02
1.545610071254404068e+09,2.096786999999999921e+02,-1.705535054206848145e+00,-7.781977651288256304e-02
1.545610071454375029e+09,2.061136999999999944e+02,-1.705535054206848145e+00,-7.781977651288256304e-02
1.545610071854655981e+09,2.040867000000000075e+02,-1.710976839065551980e+00,-5.741551089943039421e-02
1.545610072654321909e+09,2.040317000000000007e+02,-1.713401198387145552e+00,-5.498306077419547883e-03
1.545610073054299116e+09,2.077446999999999946e+02,-1.714523315429687500e+00,-4.970009967386310006e-03
1.545610073654283047e+09,2.090006999999999948e+02,-1.723902702331543413e+00,-1.335223942379800376e-02
1.545610073854698896e+09,2.039487000000000023e+02,-1.724159359931945801e+00,-1.203866646967851999e-02
1.545610074054308891e+09,2.117757000000000005e+02,-1.720976352691650169e+00,-4.702946514570356326e-03
1.545610074254281044e+09,2.034377000000000066e+02,-1.720869421958923562e+00,-3.204596842054248471e-03
1.545610074654330015e+09,2.051286999999999807e+02,-1.722037315368652344e+00,2.358335585549779269e-03
1.545610075254293919e+09,2.021146999999999991e+02,-1.722098231315613015e+00,-1.365571489283681815e-03
1.545610075454315901e+09,2.025896999999999935e+02,-1.723892569541931152e+00,-2.318205637635397439e-03
1.545610075654294968e+09,2.038876999999999953e+02,-1.724528431892395242e+00,-2.542559720658074240e-03
1.545610075854530096e+09,2.034086999999999819e+02,-1.725467681884765847e+00,-3.876163592363176483e-03
1.545610076054373026e+09,2.076666999999999916e+02,-1.725474357604980691e+00,-3.751472652703521492e-03
1.545610076454421043e+09,2.021146999999999991e+02,-1.726163029670715332e+00,-2.522936387456054582e-03
1.545610076654262066e+09,2.028446999999999889e+02,-1.728084325790405718e+00,-3.078048368690456532e-03
1.545610077254247904e+09,2.037587000000000046e+02,-1.732258677482604980e+00,-6.418062451535683395e-03
1.545610077854964972e+09,2.107626999999999953e+02,-1.733155488967895508e+00,-3.601365681736179263e-03
1.545610078254229069e+09,2.028346999999999980e+02,-1.735047340393066850e+00,-3.098446710372746663e-03
1.545610078854540110e+09,2.029566999999999837e+02,-1.735800266265869141e+00,-1.551275394929386899e-03
1.545610079054394960e+09,2.027786999999999864e+02,-1.736525774002075195e+00,-1.847901688411215070e-03
1.545610079254255056e+09,2.023026999999999873e+02,-1.735502362251281516e+00,-4.550784947801947704e-04
1.545610079654220104e+09,2.114077000000000055e+02,-1.732405304908752441e+00,3.994258612642047866e-03
1.545610079854918957e+09,2.068466999999999985e+02,-1.731602072715759499e+00,5.791908072127436094e-03
1.545610080054200888e+09,2.144926999999999850e+02,-1.730587601661681907e+00,6.140437104754415537e-03
1.545610080254168987e+09,2.058286999999999978e+02,-1.730999231338500755e+00,4.386057805843769815e-03
1.545610080654237032e+09,2.041997000000000071e+02,-1.725753188133239968e+00,6.880761607077995508e-03
1.545610081054153919e+09,2.047626999999999953e+02,-1.725799202919006792e+00,5.439774595238756373e-03
1.545610081254153967e+09,2.106606999999999914e+02,-1.726312875747681108e+00,5.207258477490522147e-03
1.545610081454214096e+09,2.031747000000000014e+02,-1.726974487304687500e+00,-3.947558408630581485e-05
1.545610081854422092e+09,2.026376999999999953e+02,-1.729714751243591309e+00,-5.220863425423673786e-03
1.545610082654196978e+09,2.090126999999999953e+02,-1.739242553710937500e+00,-1.058833099023316800e-02
1.545610082854918003e+09,2.156316999999999950e+02,-1.739253163337707742e+00,-9.005336532910293221e-03
1.545610083054192066e+09,2.051426999999999907e+02,-1.739398479461670144e+00,-7.595013283586453216e-03
1.545610083454274893e+09,2.087066999999999837e+02,-1.739573001861572044e+00,-1.310624707264014749e-03
1.545610083654124975e+09,2.033046999999999969e+02,-1.738385558128357156e+00,9.522421866203945474e-04
1.545610083854876041e+09,2.051296999999999855e+02,-1.736949563026428667e+00,2.880987975665237188e-03
1.545610084054194927e+09,2.086676999999999964e+02,-1.736339330673217329e+00,3.865536601777784867e-03
1.545610084254205942e+09,2.089446999999999832e+02,-1.735835671424865501e+00,4.397537008967883701e-03
1.545610084654186010e+09,2.107216999999999985e+02,-1.735444068908691850e+00,1.600083751147624109e-03
1.545610085254177094e+09,2.037057000000000073e+02,-1.734653115272522417e+00,1.313826192978360431e-03
1.545610085654135942e+09,2.039586999999999932e+02,-1.737471580505371094e+00,-2.310705154863515378e-03
1.545610086454138041e+09,2.065387000000000057e+02,-1.740526199340820090e+00,-3.872804233277929616e-03
1.545610086854919910e+09,2.044317000000000064e+02,-1.741871953010559082e+00,-3.565949132644195656e-03
1.545610087054100990e+09,2.052626999999999953e+02,-1.742455959320068803e+00,-2.676241527011472433e-03
